-- Merging decision tree log ---
manifest
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:298:5-301:15
	android:exported
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:300:7-31
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:299:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:304:5-309:15
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:305:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:306:7-308:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:307:9-69
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:307:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:310:5-312:62
	android:resource
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:312:7-59
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:311:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:313:5-315:47
	android:resource
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:315:7-44
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:314:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:316:5-319:15
	android:exported
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:318:7-31
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:317:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:322:5-325:16
	android:theme
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:324:7-50
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:323:7-70
meta-data#io.fabric.ApiKey
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:330:5-332:65
	android:value
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:332:7-63
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:331:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:337:5-339:64
	android:value
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:339:7-62
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:338:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:345:5-83
	android:value
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:345:62-81
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:345:16-61
meta-data#standaloneStripeScheme
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:347:5-109
	android:value
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:347:54-106
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:347:16-53
uses-sdk
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-push-notification] /home/jay/ExpoProjects/ROWENA/node_modules/react-native-push-notification/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] /home/jay/ExpoProjects/ROWENA/node_modules/react-native-push-notification/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-crop-picker] /home/jay/ExpoProjects/ROWENA/node_modules/react-native-image-crop-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-image-crop-picker] /home/jay/ExpoProjects/ROWENA/node_modules/react-native-image-crop-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:6:5-8:41
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/jay/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/d9f1799b1e85bdf545ae26ee2ca4c148/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/jay/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/d9f1799b1e85bdf545ae26ee2ca4c148/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /home/jay/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/d22113988aa83e245d86a02c5c660ed9/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /home/jay/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/d22113988aa83e245d86a02c5c660ed9/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /home/jay/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/0b008e1271791c26cc9c03490c5d97f2/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /home/jay/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/0b008e1271791c26cc9c03490c5d97f2/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2bd03630107534ee389834823e3f7525/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2bd03630107534ee389834823e3f7525/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.2-native] /home/jay/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.2-native.aar/30488e9302eb5f36bfec03fc4942be74/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.2-native] /home/jay/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.2-native.aar/30488e9302eb5f36bfec03fc4942be74/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/71b219fb6851ea10b7b7fe3b91a9bc2e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/71b219fb6851ea10b7b7fe3b91a9bc2e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/af47603cb9aa475dfd896012a7b5dca5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/af47603cb9aa475dfd896012a7b5dca5/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/8f56c1565b76988cfbb33b4434ae92e5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/8f56c1565b76988cfbb33b4434ae92e5/AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/614ac32abd1d8f4e854235e008737693/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/614ac32abd1d8f4e854235e008737693/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/7555ed93d109b986732e9222d4c0e7c3/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/7555ed93d109b986732e9222d4c0e7c3/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/1da859cf589eae62f8070adf7f54d49f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/1da859cf589eae62f8070adf7f54d49f/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/6dbf9243c8fbc5d222f5bc2c10a1d0a9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/6dbf9243c8fbc5d222f5bc2c10a1d0a9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/3d34fff4d977dcc7088f430be0fd2f53/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/3d34fff4d977dcc7088f430be0fd2f53/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/7a74395f48721713c7038184d64edc25/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/7a74395f48721713c7038184d64edc25/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/cd6b10c6156d4c898c9976f8bea4e16f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/cd6b10c6156d4c898c9976f8bea4e16f/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/48d33fcd2af28c33bee94066bbb19780/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/48d33fcd2af28c33bee94066bbb19780/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/jay/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/f17ec9171107d74a4e7f15565767de51/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/jay/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/f17ec9171107d74a4e7f15565767de51/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /home/jay/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/809089e83d820b4f1bcc502363424010/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /home/jay/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/809089e83d820b4f1bcc502363424010/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.0.0.aar/b860a2a49850a2a840a601dadc48a45a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.0.0.aar/b860a2a49850a2a840a601dadc48a45a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bc340c853a742e838f73cb2ed1ac8a2e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bc340c853a742e838f73cb2ed1ac8a2e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/3305a388c3a79a7997c43c4669134559/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/3305a388c3a79a7997c43c4669134559/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2b07a5294a9936d248dc39fc8e7e9deb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2b07a5294a9936d248dc39fc8e7e9deb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/65c00364f89250f786d778746fe107e8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/65c00364f89250f786d778746fe107e8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/ca6888d8511809254324fa890bd673ee/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/ca6888d8511809254324fa890bd673ee/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/fd7174ab216b28b6b07aede5ca09d7d3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/fd7174ab216b28b6b07aede5ca09d7d3/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/8ba10a1ba643577c8155fe78a3de1387/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/8ba10a1ba643577c8155fe78a3de1387/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/d5bea38481316e7c5740d815ea6f9ad4/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/d5bea38481316e7c5740d815ea6f9ad4/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/jay/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/fce267a999b9005110aa5cf24fe03217/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/jay/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/fce267a999b9005110aa5cf24fe03217/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/04a44a27064221164d7b515c74327575/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/04a44a27064221164d7b515c74327575/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/4eccb56aad864f7078fa43dba592b2cf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/4eccb56aad864f7078fa43dba592b2cf/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/07cbdc977ce4e4638762748b4406e1d9/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/07cbdc977ce4e4638762748b4406e1d9/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/d3ff6bfb398703e76b1f135e441ddcd9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/d3ff6bfb398703e76b1f135e441ddcd9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/40f456837e7f2570df83219c3ecb6dc0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/40f456837e7f2570df83219c3ecb6dc0/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/722a5aa9f6d1968577beeed922cd99ad/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/722a5aa9f6d1968577beeed922cd99ad/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/jay/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/3cf3945047c7487f29aee5c13d508c69/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/jay/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/3cf3945047c7487f29aee5c13d508c69/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /home/jay/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/9824296ce8c8e9a05432cad2f6303da5/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /home/jay/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/9824296ce8c8e9a05432cad2f6303da5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/b7ca1d3c98993fd97ab1824273e6379b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/b7ca1d3c98993fd97ab1824273e6379b/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/3c0ef9d50428b3de5c450c910f927b15/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/3c0ef9d50428b3de5c450c910f927b15/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/65ac82a7c2975cc0f09a0f387415461e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/65ac82a7c2975cc0f09a0f387415461e/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/e89fb468db9f4a04ff08f229f78784a0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/e89fb468db9f4a04ff08f229f78784a0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/5661b0ec57f9ddadac468e814eeb3dd8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/5661b0ec57f9ddadac468e814eeb3dd8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/4c37a39f515ff53167c323b8413195ac/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/4c37a39f515ff53167c323b8413195ac/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/2a9d665b20b0d457d42ce903d4e11201/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/2a9d665b20b0d457d42ce903d4e11201/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/811f3624fbc6258bbaabd4803be18e12/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/811f3624fbc6258bbaabd4803be18e12/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/61614fcc811de798249438059bfed70d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/61614fcc811de798249438059bfed70d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/b9f74a6ff1c7b3b325a528c23ed59e02/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/b9f74a6ff1c7b3b325a528c23ed59e02/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/db78fac13fcd73196355c7411b663a95/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/db78fac13fcd73196355c7411b663a95/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/26ec63fae429910f62da59f3560161a9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/26ec63fae429910f62da59f3560161a9/AndroidManifest.xml:5:5-7:41
